瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),弥历扁柯(∑C),弥历扁柯 矫阿(hhmi),弥绊扁柯(∑C),弥绊扁柯 矫阿(hhmi)
159,何魂,2022-11-01,17,12.5,657,23,1217
159,何魂,2022-11-02,16.7,12.3,554,23.1,1258
159,何魂,2022-11-03,16.4,11.9,654,22.8,1348
159,何魂,2022-11-04,11.6,7.5,2357,16.8,1519
159,何魂,2022-11-05,10.6,5.5,537,17.4,1447
159,何魂,2022-11-06,12.2,7.5,620,18.6,1230
159,何魂,2022-11-07,14,9.3,651,19.8,1417
159,何魂,2022-11-08,15.4,10.6,649,22.4,1347
159,何魂,2022-11-09,15.2,10.4,615,20.7,1258
159,何魂,2022-11-10,16.9,12.9,707,23.7,1351
159,何魂,2022-11-11,17.5,14.5,48,22.1,1229
159,何魂,2022-11-12,19.1,14.2,617,24.2,1220
159,何魂,2022-11-13,17.8,12.9,2334,22.9,1154
159,何魂,2022-11-14,12.8,10.2,2358,16.3,1317
159,何魂,2022-11-15,11.3,7,537,16.5,1500
159,何魂,2022-11-16,12.8,8.9,154,18.2,1411
159,何魂,2022-11-17,12.8,10.1,745,18.6,1403
159,何魂,2022-11-18,14.4,9.4,559,20.6,1309
159,何魂,2022-11-19,16.1,12.5,315,21.1,1307
159,何魂,2022-11-20,15.3,13.4,2345,18.7,1038
159,何魂,2022-11-21,15.4,11.3,709,20.1,1227
159,何魂,2022-11-22,14.6,12.9,2327,17.5,1401
159,何魂,2022-11-23,14.6,12,600,19.9,1447
159,何魂,2022-11-24,12.9,10.2,702,19.1,1402
159,何魂,2022-11-25,14.3,9.7,421,19.2,1130
159,何魂,2022-11-26,15,11.3,2358,19.9,1429
159,何魂,2022-11-27,13.6,8.9,718,18.6,1304
159,何魂,2022-11-28,17.9,13.2,618,21.9,1248
159,何魂,2022-11-29,14.9,9.3,2356,19.8,107
159,何魂,2022-11-30,2.7,-.8,2350,9.3,1
159,何魂,2022-12-01,.7,-1.9,155,5,1429
159,何魂,2022-12-02,2.3,-1.6,705,7.4,1611
159,何魂,2022-12-03,7,2.7,2,9.9,1449
159,何魂,2022-12-04,6.5,3.5,2348,9.7,1152
159,何魂,2022-12-05,3.5,.4,2355,9.7,1353
159,何魂,2022-12-06,4.1,-.4,612,9.3,1447
159,何魂,2022-12-07,7.2,4.1,1,11.3,1428
159,何魂,2022-12-08,7.8,4.2,341,13.3,1444
159,何魂,2022-12-09,9.5,6.3,545,16.4,1409
159,何魂,2022-12-10,9.3,5.1,721,15.3,1152
159,何魂,2022-12-11,7.6,5.2,756,12.3,1431
159,何魂,2022-12-12,8,5.2,2208,12.8,1507
159,何魂,2022-12-13,6.4,4.3,2353,10.2,1331
159,何魂,2022-12-14,-.4,-3.6,2314,4.3,1
159,何魂,2022-12-15,1.6,-4.4,651,6.1,1524
159,何魂,2022-12-16,3.6,1.2,2339,7.8,1451
159,何魂,2022-12-17,.4,-4,2354,5.1,1310
159,何魂,2022-12-18,-3.5,-6.5,703,1.5,1427
159,何魂,2022-12-19,-.6,-5.6,240,4.5,1455
159,何魂,2022-12-20,3,-.8,339,7.6,1415
159,何魂,2022-12-21,4.5,2.1,2331,8.7,1543
159,何魂,2022-12-22,0,-4.2,2316,3.5,1107
159,何魂,2022-12-23,-3.7,-5.9,702,.3,1347
159,何魂,2022-12-24,-2,-6.5,725,3,1345
159,何魂,2022-12-25,1.7,-1.7,608,7.3,1441
159,何魂,2022-12-26,2.9,-.8,442,7.7,1444
159,何魂,2022-12-27,3.8,-.2,550,9.9,1421
159,何魂,2022-12-28,2.9,.1,449,8.7,1452
159,何魂,2022-12-29,1.8,-2,742,7,1521
159,何魂,2022-12-30,2.4,-1.6,535,7.4,1419
159,何魂,2022-12-31,2.6,-1,735,7.7,1501
159,何魂,2023-01-01,4,.4,729,9.3,1413
159,何魂,2023-01-02,3.1,.5,739,7.8,1502
159,何魂,2023-01-03,1.5,-1.7,525,6.8,1444
159,何魂,2023-01-04,2.6,-2,638,8.5,1513
159,何魂,2023-01-05,4.6,1.1,227,9.4,1405
